size,time_us
500,121
600,145
700,145
800,164
900,181
1000,238
1100,267
1200,250
1300,267
1400,338
1500,371
1600,573
1700,419
1800,393
1900,465
2000,414
2100,439
2200,544
2300,566
2400,504
2500,612
2600,633
2700,566
2800,586
2900,611
3000,786
3100,657
3200,1428
3300,755
3400,715
3500,748
3600,760
3700,1291
3800,1016
3900,963
4000,1832
4100,1018
4200,1064
4300,916
4400,942
4500,1122
4600,984
4700,1166
4800,1188
4900,1216
5000,1065
5100,1079
5200,1118
5300,1139
5400,1340
5500,1189
5600,1380
5700,2064
5800,1253
5900,1403
6000,1282
6100,1720
6200,2032
6300,1351
6400,1592
6500,1395
6600,1418
6700,1449
6800,1467
6900,1741
7000,1766
7100,1782
7200,1806
7300,1631
7400,1718
7500,1890
7600,1916
7700,1939
7800,1951
7900,2372
8000,2135
8100,1747
8200,2043
8300,2080
8400,1818
8500,1844
8600,1872
8700,1882
8800,1916
8900,1947
9000,1985
9100,1993
9200,2385
9300,2385
9400,2558
9500,2406
9600,2097
9700,2472
9800,2143
9900,2164
10000,2180
10100,2244
10200,2217
10300,2246
10400,2314
10500,2327
10600,2327
10700,2703
10800,2367
10900,2762
11000,3575
11100,2832
11200,2853
11300,2546
11400,2555
11500,2549
11600,2592
11700,2573
11800,2611
11900,2940
12000,3045
12100,2664
12200,3088
12300,2691
12400,2743
12500,2765
12600,2796
12700,2816
12800,2851
12900,2869
13000,2862
13100,3341
13200,3366
13300,2951
13400,2968
13500,3010
13600,3012
13700,3108
13800,3098
13900,3091
14000,3166
14100,3119
14200,3128
14300,3193
14400,3201
14500,3728
14600,3228
14700,3264
14800,3276
14900,3309
15000,3388
15100,3454
15200,3494
15300,3452
15400,3756
15500,3496
15600,3512
15700,3539
15800,3536
15900,3550
16000,3927
16100,3921
16200,3627
16300,3908
16400,3691
16500,3684
16600,3981
16700,3817
16800,4332
16900,3807
17000,6409
17100,3852
17200,3833
17300,3884
17400,6934
17500,3972
17600,3966
17700,4252
17800,4030
17900,4043
18000,4078
18100,4176
18200,4124
18300,4237
18400,4182
18500,4165
18600,4193
18700,4236
18800,4348
18900,4579
19000,4326
19100,4322
19200,4434
19300,4425
19400,4490
19500,4397
19600,4473
19700,4625
19800,4537
19900,4516
20000,4543
20100,4546
20200,4583
20300,4558
20400,4663
20500,4772
20600,4937
20700,4732
20800,4760
20900,4810
21000,4812
21100,4839
21200,4842
21300,5033
21400,4887
21500,4880
21600,4932
21700,5128
21800,4977
21900,4979
22000,5006
22100,5044
22200,5091
22300,5093
22400,5335
22500,5145
22600,5874
22700,5244
22800,5198
22900,5260
23000,5276
23100,5343
23200,5259
23300,5345
23400,5332
23500,5372
23600,5330
23700,5466
23800,5411
23900,5511
24000,5469
24100,5495
24200,5497
24300,5865
24400,5698
24500,5619
24600,5586
24700,5597
24800,5812
24900,6098
25000,5673
25100,6303
25200,5723
25300,5750
25400,10549
25500,6519
25600,6052
25700,6142
25800,5869
25900,5918
26000,5925
26100,6100
26200,5961
26300,6490
26400,5998
26500,6196
26600,6073
26700,6962
26800,6276
26900,6496
27000,6198
27100,7066
27200,6286
27300,7561
27400,6286
27500,6966
27600,6315
27700,6355
27800,6519
27900,6594
28000,6435
28100,6579
28200,6525
28300,6990
28400,6473
28500,7044
28600,6541
28700,7208
28800,6625
28900,6926
29000,6681
29100,7333
29200,6680
29300,6934
29400,7101
29500,6814
29600,6812
29700,6909
29800,7003
29900,7479
30000,7014
30100,7322
30200,7067
30300,7018
30400,7016
30500,7101
30600,7430
30700,7695
30800,7407
30900,7664
31000,7228
31100,7142
31200,7226
31300,7564
31400,7217
31500,7307
31600,7306
31700,7752
31800,7361
31900,7635
32000,7328
32100,8026
32200,7582
32300,7548
32400,7692
32500,7789
32600,7735
32700,7393
32800,7587
32900,7723
33000,7509
33100,7588
33200,7876
33300,7861
33400,8134
33500,7895
33600,7671
33700,8053
33800,8078
33900,7871
34000,8069
34100,8079
34200,8116
34300,8050
34400,8316
34500,7956
34600,7963
34700,8290
34800,8258
34900,8193
35000,8146
35100,8235
35200,8226
35300,8240
35400,8594
35500,8260
35600,8605
35700,8182
35800,8193
35900,8486
36000,8964
36100,8545
36200,8300
36300,8552
36400,10018
36500,8554
36600,8624
36700,8433
36800,8972
36900,8696
37000,8900
37100,8758
37200,8774
37300,8706
37400,8998
37500,8838
37600,9141
37700,9616
37800,8758
37900,8686
38000,8860
38100,9089
38200,8876
38300,8948
38400,9149
38500,9316
38600,8960
38700,9443
38800,10618
38900,9212
39000,9066
39100,9440
39200,9118
39300,9338
39400,9124
39500,9431
39600,9181
39700,9247
39800,9567
39900,9538
40000,9447
40100,10250
40200,9587
40300,9611
40400,9605
40500,10717
40600,9251
40700,9349
40800,17352
40900,9655
41000,9677
41100,9505
41200,10054
41300,9649
41400,9859
41500,9871
41600,9838
41700,9644
41800,9682
41900,9838
42000,9823
42100,9720
42200,9774
42300,9911
42400,9778
42500,10091
42600,9872
42700,9912
42800,10020
42900,9905
43000,10002
43100,10083
43200,10335
43300,10144
43400,11092
43500,10441
43600,10516
43700,10159
43800,10223
43900,10431
44000,10122
44100,10375
44200,10560
44300,14601
44400,10675
44500,10375
44600,10339
44700,11080
44800,10772
44900,10897
45000,10571
45100,11139
45200,14676
45300,10947
45400,11528
45500,10785
45600,10606
45700,10739
45800,11126
45900,11011
46000,11061
46100,11041
46200,11020
46300,11815
46400,10989
46500,11220
46600,11061
46700,11160
46800,11228
46900,10979
47000,11428
47100,11800
47200,11008
47300,11271
47400,11285
47500,11277
47600,11016
47700,11467
47800,12614
47900,11739
48000,12305
48100,11231
48200,11400
48300,11334
48400,11594
48500,11684
48600,11478
48700,11625
48800,11493
48900,11572
49000,11735
49100,11482
49200,12384
49300,11737
49400,13070
49500,12020
49600,13047
49700,11873
49800,11775
49900,12020
50000,12192
50100,11808
50200,11848
50300,12131
50400,12034
50500,11969
50600,12278
50700,11838
50800,12217
50900,12458
51000,12285
51100,12026
51200,12302
51300,12346
51400,12347
51500,12005
51600,12397
51700,13523
51800,12379
51900,13723
52000,12944
52100,12661
52200,12431
52300,12211
52400,12339
52500,12956
52600,12713
52700,12349
52800,12512
52900,12441
53000,12680
53100,12358
53200,12744
53300,12774
53400,13356
53500,12545
53600,12784
53700,13230
53800,12644
53900,13073
54000,14236
54100,12777
54200,13074
54300,13268
54400,13012
54500,14128
54600,12937
54700,13147
54800,13136
54900,15108
55000,15015
55100,13562
55200,14927
55300,13327
55400,13359
55500,14019
55600,14234
55700,13356
55800,13278
55900,13344
56000,13490
56100,13163
56200,13283
56300,13518
56400,13693
56500,13642
56600,13741
56700,13798
56800,13760
56900,13665
57000,13541
57100,13988
57200,13824
57300,13945
57400,13652
57500,13769
57600,14098
57700,13549
57800,14140
57900,16613
58000,13967
58100,14109
58200,15313
58300,13807
58400,14275
58500,14160
58600,14032
58700,14350
58800,13796
58900,13963
59000,14334
59100,16228
59200,14416
59300,16301
59400,14389
59500,14326
59600,16036
59700,14827
59800,14437
59900,14556
60000,14642
60100,14633
60200,14971
60300,14730
60400,15038
60500,14740
60600,14810
60700,14549
60800,14682
60900,15587
61000,15806
61100,15043
61200,15031
61300,15198
61400,14728
61500,14733
61600,14658
61700,14853
61800,15189
61900,15299
62000,15056
62100,16806
62200,14887
62300,16236
62400,14971
62500,15352
62600,15351
62700,16297
62800,14823
62900,16982
63000,15009
63100,16163
63200,15397
63300,15107
63400,16256
63500,16268
63600,15391
63700,16043
63800,15733
63900,16696
64000,16211
64100,15968
64200,15976
64300,15408
64400,15470
64500,15485
64600,15407
64700,17201
64800,16674
64900,17006
65000,15521
65100,16667
65200,16637
65300,17186
65400,15718
65500,17060
65600,15808
65700,16865
65800,15952
65900,16459
66000,16411
66100,15640
66200,16477
66300,16066
66400,16683
66500,15975
66600,16790
66700,17118
66800,16733
66900,17029
67000,16833
67100,16528
67200,16441
67300,16342
67400,16501
67500,17493
67600,17256
67700,16776
67800,17145
67900,17260
68000,18003
68100,17158
68200,17350
68300,17471
68400,27783
68500,16883
68600,16472
68700,18330
68800,17847
68900,17600
69000,17676
69100,17891
69200,16519
69300,17205
69400,17031
69500,17267
69600,16793
69700,17876
69800,17484
69900,17958
70000,16902
70100,17565
70200,18275
70300,17864
70400,17641
70500,18259
70600,17509
70700,18308
70800,18119
70900,17561
71000,18391
71100,17966
71200,17340
71300,18512
71400,17667
71500,18444
71600,18018
71700,17731
71800,18238
71900,18169
72000,17384
72100,18022
72200,18444
72300,18589
72400,18487
72500,18351
72600,18344
72700,18114
72800,18110
72900,18286
73000,17916
73100,18266
73200,18246
73300,19719
73400,18258
73500,18186
73600,17997
73700,18975
73800,17917
73900,18862
74000,18115
74100,19668
74200,18877
74300,18546
74400,18545
74500,19223
74600,18958
74700,18570
74800,18882
74900,18885
75000,18239
75100,19322
75200,18513
75300,18253
75400,18300
75500,20071
75600,18541
75700,19344
75800,18693
75900,20957
76000,18904
76100,19689
76200,20633
76300,20284
76400,19814
76500,19148
76600,19091
76700,20077
76800,18740
76900,19070
77000,18850
77100,19438
77200,19285
77300,21753
77400,19047
77500,19397
77600,20739
77700,19765
77800,19251
77900,20333
78000,19430
78100,18743
78200,19043
78300,19368
78400,21445
78500,19092
78600,19969
78700,20098
78800,20369
78900,20090
79000,19161
79100,19212
79200,20649
79300,32232
79400,20664
79500,24624
79600,19848
79700,19689
79800,20218
79900,19451
80000,19679
80100,19680
80200,20048
80300,19423
80400,21358
80500,19540
80600,20127
80700,19233
80800,20634
80900,20504
81000,20099
81100,21147
81200,20434
81300,19827
81400,19837
81500,19838
81600,21051
81700,20283
81800,20601
81900,20307
82000,20438
82100,20707
82200,20322
82300,31994
82400,23330
82500,23140
82600,20053
82700,21107
82800,20867
82900,20380
83000,20481
83100,25637
83200,20152
83300,20055
83400,26366
83500,20887
83600,21226
83700,20530
83800,21177
83900,21347
84000,21279
84100,20723
84200,20792
84300,22703
84400,20697
84500,23602
84600,21133
84700,20382
84800,21422
84900,21230
85000,20867
85100,21336
85200,21849
85300,21860
85400,20687
85500,21003
85600,21695
85700,21909
85800,21025
85900,22580
86000,22985
86100,21828
86200,21618
86300,21814
86400,22419
86500,21738
86600,21802
86700,21260
86800,21455
86900,22076
87000,21053
87100,22877
87200,22406
87300,21789
87400,23688
87500,22205
87600,21733
87700,23870
87800,21464
87900,22054
88000,21724
88100,21563
88200,21257
88300,21911
88400,21601
88500,21589
88600,21669
88700,22054
88800,22293
88900,21983
89000,22321
89100,22078
89200,21786
89300,21916
89400,22536
89500,22201
89600,23756
89700,22584
89800,22714
89900,23235
90000,22091
90100,22718
90200,22522
90300,22075
90400,22177
90500,21945
90600,22261
90700,23635
90800,22739
90900,23435
91000,22167
91100,22355
91200,22369
91300,22672
91400,22899
91500,23594
91600,23830
91700,22821
91800,22518
91900,23274
92000,23477
92100,22602
92200,22470
92300,23176
92400,23921
92500,23141
92600,23748
92700,23004
92800,22922
92900,23552
93000,23284
93100,23566
93200,23136
93300,23459
93400,23839
93500,26775
93600,23420
93700,26785
93800,25976
93900,24225
94000,22835
94100,24381
94200,23324
94300,23123
94400,25001
94500,23050
94600,23455
94700,24303
94800,23212
94900,24050
95000,23268
95100,23742
95200,24750
95300,24098
95400,23773
95500,23537
95600,23216
95700,37978
95800,26067
95900,23615
96000,23023
96100,24567
96200,23377
96300,24441
96400,24891
96500,26213
96600,24759
96700,24577
96800,23227
96900,24286
97000,24252
97100,24067
97200,24484
97300,24422
97400,23565
97500,24343
97600,23407
97700,23599
97800,24417
97900,23657
98000,26919
98100,24299
98200,23755
98300,23630
98400,23945
98500,24998
98600,23552
98700,24362
98800,23974
98900,32745
99000,24331
99100,23842
99200,24004
99300,24696
99400,23825
99500,24171
99600,24131
99700,25309
99800,25037
99900,25182
100000,24374
